server/storage.ts:167:    return db.select().from(leads).where(eq(leads.organizationId, orgId)).orderBy(desc(leads.createdAt));
server/routes.ts:5146:      const patient = await db.query("SELECT * FROM patients WHERE id = $1 AND organization_id = $2", [patientId, orgId]);
server/routes.ts:5155:        `INSERT INTO encounters (id, patient_id, service_type, facility_type, admission_type, expected_start_date, created_by, created_at, organization_id)
server/routes.ts:5161:        `INSERT INTO claims (id, organization_id, patient_id, encounter_id, payer, cpt_codes, amount, status, risk_score, readiness_status, created_at, payer_id, authorization_number, created_by, plan_product)
server/routes.ts:5167:        `INSERT INTO claim_events (id, claim_id, type, timestamp, notes, organization_id)
server/routes.ts:5173:        `INSERT INTO activity_logs (id, claim_id, patient_id, activity_type, description, performed_by, organization_id) VALUES ($1, $2, $3, $4, $5, $6, $7)`,
server/routes.ts:5212:          organizationId: getOrgId(req),
server/routes.ts:5269:        organizationId: (req.user as any)?.organization_id || b.organizationId || "",
server/routes.ts:5314:      const existing = await db.query("SELECT id, status, organization_id FROM claims WHERE id = $1", [req.params.id]);
server/routes.ts:5405:            `INSERT INTO prior_authorizations (id, patient_id, organization_id, auth_number, status, mode, source, created_at, updated_at)
server/routes.ts:5408:            [crypto.randomUUID(), rows[0].patient_id, rows[0].organization_id, authNum]
server/routes.ts:5445:        organizationId: claim.organization_id,
server/routes.ts:5564:        ? await db.query("SELECT * FROM practice_settings WHERE organization_id = $1 LIMIT 1", [orgId])
server/routes.ts:5583:      const ownerCheck = await db.query("SELECT organization_id FROM claims WHERE id = $1", [req.params.id]);
server/routes.ts:5656:        ? await db.query("SELECT * FROM practice_settings WHERE organization_id = $1 LIMIT 1", [ediOrgId])
server/routes.ts:5770:        const dp = await db.query("SELECT id FROM providers WHERE organization_id = $1 AND is_default = true AND is_active = true LIMIT 1", [c.organization_id]);
server/routes.ts:5784:        `SELECT * FROM rules WHERE enabled = true AND (organization_id = $1 OR organization_id IS NULL OR payer = 'All')
server/routes.ts:5921:           AND (organization_id = $1 OR organization_id IS NULL)`,
server/routes.ts:5973:               AND (organization_id=$4 OR organization_id IS NULL)
server/routes.ts:6021:        ? await db.query("SELECT * FROM practice_settings WHERE organization_id = $1 LIMIT 1", [ediOrgId])
server/routes.ts:6028:        const defaultProv = await db.query("SELECT id FROM providers WHERE organization_id = $1 AND is_default = true AND is_active = true LIMIT 1", [c.organization_id]);
server/routes.ts:6201:        ? await db.query("SELECT * FROM practice_settings WHERE organization_id = $1 LIMIT 1", [oaOrgId])
server/routes.ts:6209:        const defaultProv = await db.query("SELECT id FROM providers WHERE organization_id = $1 AND is_default = true AND is_active = true LIMIT 1", [c.organization_id]);
server/routes.ts:6364:        ? await db.query("SELECT * FROM practice_settings WHERE organization_id = $1 LIMIT 1", [stOrgId])
server/routes.ts:6371:        const defaultProv = await db.query("SELECT id FROM providers WHERE organization_id = $1 AND is_default = true AND is_active = true LIMIT 1", [c.organization_id]);
server/routes.ts:6480:          `INSERT INTO submission_attempts (id, claim_id, organization_id, isa15, test_mode_override, automated, test_data_result, test_data_score, attempted_by, attempted_at)
server/routes.ts:6485:            c.organization_id,
server/routes.ts:6579:          `INSERT INTO claim_events (id, claim_id, type, notes, timestamp, organization_id) VALUES ($1, $2, $3, $4, NOW(), $5)`,
server/routes.ts:6580:          [crypto.randomUUID(), c.id, "Submitted via Stedi", `837P submitted to Stedi. Transaction ID: ${result.transactionId || "N/A"}. Status: ${result.status || "Accepted"}`, c.organization_id]
server/routes.ts:6584:            `INSERT INTO claim_events (id, claim_id, type, notes, timestamp, organization_id) VALUES ($1, $2, $3, $4, NOW(), $5)`,
server/routes.ts:6585:            [crypto.randomUUID(), c.id, "Follow-Up Scheduled", `Auto follow-up scheduled for ${followUpDate} (${followUpDays} days from submission)`, c.organization_id]
server/routes.ts:6646:        ? await db.query("SELECT * FROM practice_settings WHERE organization_id = $1 LIMIT 1", [stOrgId])
server/routes.ts:6653:        const defaultProv = await db.query("SELECT id FROM providers WHERE organization_id = $1 AND is_default = true AND is_active = true LIMIT 1", [c.organization_id]);
server/routes.ts:6781:        `INSERT INTO claim_events (id, claim_id, type, notes, timestamp, organization_id) VALUES ($1, $2, $3, $4, NOW(), $5)`,
server/routes.ts:6782:        [crypto.randomUUID(), c.id, "Test Validation", eventNotes, c.organization_id]
server/routes.ts:6827:      const claimResult = await db.query("SELECT stedi_transaction_id, status, organization_id FROM claims WHERE id = $1", [req.params.id]);
server/routes.ts:6835:      const orgId = claimResult.rows[0].organization_id;
server/routes.ts:6846:            `INSERT INTO claim_events (id, claim_id, type, notes, timestamp, organization_id) VALUES ($1, $2, $3, $4, NOW(), $5)`,
server/routes.ts:7370:        const psResult = await db.query("SELECT billing_location FROM practice_settings WHERE organization_id = $1 LIMIT 1", [orgId]);
server/routes.ts:7528:      query += ` AND p.organization_id = $${idx}`; params.push(orgId); idx++;
server/routes.ts:7598:          id, organization_id, first_name, last_name, dob, sex, insurance_carrier, member_id, group_number,
server/routes.ts:7645:      const ownerCheck = await dbCheck.query("SELECT organization_id FROM patients WHERE id = $1", [id]);
server/routes.ts:7714:      const ownerCheck = await db.query("SELECT organization_id, archived_at FROM patients WHERE id = $1", [id]);
server/routes.ts:7722:           AND organization_id = $2
server/routes.ts:7754:      const ownerCheck = await db.query("SELECT organization_id, archived_at FROM patients WHERE id = $1", [id]);
server/routes.ts:7771:      const ownerCheck = await db.query("SELECT organization_id FROM patients WHERE id = $1", [req.params.id]);
server/routes.ts:7791:      const existing = await db.query("SELECT notes, organization_id FROM patients WHERE id = $1", [req.params.id]);
server/routes.ts:7813:      const ownerCheck = await db.query("SELECT organization_id FROM patients WHERE id = $1", [req.params.id]);
server/routes.ts:7850:         LEFT JOIN practice_settings ps ON ps.organization_id = p.organization_id
server/routes.ts:7908:            verification_method, stedi_transaction_id, verified_by, context, organization_id, verified_at)
server/routes.ts:7939:      const ownerCheck = await db.query("SELECT organization_id FROM patients WHERE id = $1", [patientId]);
server/routes.ts:7961:            verification_method, verified_by, context, organization_id, verified_at)
server/routes.ts:7998:         WHERE c.organization_id = $1 AND c.readiness_status = 'RED' AND c.archived_at IS NULL
server/routes.ts:8006:         WHERE c.organization_id = $1 AND c.archived_at IS NULL
server/routes.ts:8175:      organizationId: getOrgId(req),
server/routes.ts:8403:          organizationId: getOrgId(req),
server/routes.ts:8498:        `SELECT id FROM leads WHERE id = $1 AND organization_id = $2`,
server/routes.ts:8519:        `INSERT INTO activity_logs (lead_id, activity_type, description, created_at, organization_id)
server/routes.ts:8536:        `SELECT id FROM leads WHERE id = $1 AND organization_id = $2`,
server/routes.ts:8546:        `INSERT INTO activity_logs (lead_id, activity_type, description, created_at, organization_id)
server/routes.ts:8575:        `INSERT INTO patients (id, lead_id, first_name, last_name, dob, email, phone, insurance_carrier, member_id, plan_type, state, service_needed, referral_source, intake_completed, organization_id)
server/routes.ts:8753:      organizationId: getOrgId(req),
server/routes.ts:8795:          organizationId: getOrgId(req),
server/routes.ts:8841:      organizationId: getOrgId(req),
server/routes.ts:8859:      organizationId: getOrgId(req),
server/routes.ts:8866:      organizationId: getOrgId(req),
server/routes.ts:8934:      organizationId: getOrgId(req),
server/routes.ts:8956:        `SELECT *, COALESCE(specialty_tags, '{}') as specialty_tags FROM rules WHERE organization_id = $1 OR organization_id IS NULL ORDER BY created_at DESC`,
server/routes.ts:8966:        organizationId: r.organization_id ?? r.organizationId,
server/routes.ts:8984:    const rule = await storage.createRule({ ...parsed.data, organizationId: getOrgId(req) });
server/routes.ts:9003:      organizationId: getOrgId(req),
server/routes.ts:9223:        organizationId: getOrgId(req),
server/routes.ts:9570:          (organization_id, patient_id, payer, service_type, auth_number, expiration_date,
server/routes.ts:9676:        organizationId: getOrgId(req),
server/routes.ts:9687:        organizationId: getOrgId(req),
server/routes.ts:9749:        organizationId: matchingLead.organizationId || undefined,
server/routes.ts:9806:        `SELECT id, organization_id FROM leads WHERE REGEXP_REPLACE(phone, '[^0-9]', '', 'g') LIKE $1 LIMIT 1`,
server/routes.ts:9832:        `INSERT INTO activity_logs (lead_id, activity_type, description, created_at, organization_id)
server/routes.ts:9834:        [leadRow.id, `Inbound SMS: ${(Body || "").slice(0, 200)}`, leadRow.organization_id]
server/routes.ts:9859:    const template = await storage.createEmailTemplate({ ...result.data, organizationId: getOrgId(req) });
server/routes.ts:9894:    const sequence = await storage.createNurtureSequence({ ...result.data, organizationId: getOrgId(req) });
server/routes.ts:10058:          "SELECT practice_name FROM practice_settings WHERE organization_id = $1 LIMIT 1",
server/routes.ts:10089:      organizationId: getOrgId(req),
server/routes.ts:10132:      organizationId: getOrgId(req),
server/routes.ts:10290:          `INSERT INTO flow_runs (flow_id, lead_id, status, current_step_index, next_action_at, organization_id)
server/routes.ts:10292:          [flow.id, leadId, nextActionAt, (lead as any).organizationId || (lead as any).organization_id || null]
server/routes.ts:10325:      const whereClause = isSuperAdmin ? "" : "WHERE f.organization_id = $1";
server/routes.ts:10336:          f.organization_id,
server/routes.ts:10344:        LEFT JOIN organizations o ON o.id = f.organization_id
server/routes.ts:10411:         WHERE organization_id = $1 AND is_active = true
server/routes.ts:10430:         WHERE organization_id = $1 AND is_active = true
server/routes.ts:10474:          AND l.organization_id = $1
server/routes.ts:10597:        organizationId: getOrgId(req),
server/routes.ts:10636:    const slot = await storage.createAvailabilitySlot({ ...result.data, organizationId: getOrgId(req) });
server/routes.ts:10692:    const appointment = await storage.createAppointment({ ...result.data, organizationId: getOrgId(req) });
server/routes.ts:10831:        organizationId: getOrgId(req),
server/routes.ts:11121:        WHERE l.organization_id = $1
server/routes.ts:11309:        organizationId: getOrgId(req),
server/routes.ts:11318:        organizationId: getOrgId(req),
server/routes.ts:11374:            organizationId: getOrgId(req),
server/routes.ts:11428:        organizationId: getOrgId(req),
server/routes.ts:11441:        organizationId: getOrgId(req),
server/routes.ts:11608:          (SELECT COUNT(*)::int FROM users u WHERE u.organization_id = o.id) as user_count,
server/routes.ts:11609:          (SELECT COUNT(*)::int FROM claims c WHERE c.organization_id = o.id) as total_claims,
server/routes.ts:11610:          (SELECT COUNT(*)::int FROM claims c WHERE c.organization_id = o.id AND c.created_at > NOW() - INTERVAL '30 days') as claims_last_30d,
server/routes.ts:11611:          (SELECT COUNT(*)::int FROM leads l WHERE l.organization_id = o.id) as total_leads,
server/routes.ts:11621:          db.query("SELECT practice_name, phone, default_pos FROM practice_settings WHERE organization_id = $1 LIMIT 1", [orgId]),
server/routes.ts:11622:          db.query("SELECT COUNT(*)::int as cnt FROM providers WHERE organization_id = $1", [orgId]),
server/routes.ts:11624:          db.query("SELECT COUNT(*)::int as cnt FROM claims WHERE organization_id = $1", [orgId]),
server/routes.ts:11656:        db.query("SELECT * FROM practice_settings WHERE organization_id = $1 LIMIT 1", [orgId]),
server/routes.ts:11657:        db.query("SELECT id, name, email, role, created_at, last_active_at FROM users WHERE organization_id = $1 ORDER BY name", [orgId]),
server/routes.ts:11658:        db.query("SELECT COUNT(*)::int as cnt FROM providers WHERE organization_id = $1", [orgId]),
server/routes.ts:11666:        db.query("SELECT COUNT(*)::int as cnt FROM claims WHERE organization_id = $1 AND created_at > NOW() - INTERVAL '30 days'", [orgId]).catch(() => ({ rows: [{ cnt: 0 }] })),
server/routes.ts:11670:        db.query("SELECT COUNT(*)::int as cnt FROM vob_verifications WHERE organization_id = $1 AND created_at > NOW() - INTERVAL '30 days'", [orgId]).catch(() => ({ rows: [{ cnt: 0 }] })),
server/routes.ts:11676:        db.query("SELECT id, created_at FROM claims WHERE organization_id = $1 AND status = 'draft' AND created_at < NOW() - INTERVAL '7 days'", [orgId]),
server/routes.ts:11678:        db.query("SELECT COUNT(*)::int as cnt FROM claims WHERE organization_id = $1 AND follow_up_date < NOW() - INTERVAL '14 days' AND status NOT IN ('paid', 'denied')", [orgId]).catch(() => ({ rows: [{ cnt: 0 }] })),
server/routes.ts:11756:        `INSERT INTO practice_settings (id, organization_id, created_at, updated_at)
server/routes.ts:12555:        db.query("SELECT COUNT(*)::int as cnt FROM claims WHERE organization_id = $1 AND status = 'submitted' AND created_at > NOW() - INTERVAL '30 days'", [orgId]),
server/routes.ts:12556:        db.query("SELECT COUNT(*)::int as cnt FROM claims WHERE organization_id = $1 AND status = 'paid' AND created_at > NOW() - INTERVAL '30 days'", [orgId]),
server/routes.ts:12557:        db.query("SELECT COUNT(*)::int as cnt FROM claims WHERE organization_id = $1 AND follow_up_date IS NOT NULL AND status != 'paid'", [orgId]).catch(() => ({ rows: [{ cnt: 0 }] })),
server/routes.ts:12558:        db.query("SELECT COUNT(*)::int as cnt FROM claims WHERE organization_id = $1 AND status = 'denied'", [orgId]),
server/routes.ts:12584:      params.push(orgId); conditions.push(`c.organization_id = $${params.length}`);
server/routes.ts:12613:      claimParams.push(orgId); claimConds.push(`c.organization_id = $${claimParams.length}`);
server/routes.ts:12630:      denialParams.push(orgId); denialConds.push(`d.organization_id = $${denialParams.length}`);
server/routes.ts:12657:      params.push(orgId); conds.push(`c.organization_id = $${params.length}`);
server/routes.ts:12693:      params.push(orgId); conds.push(`c.organization_id = $${params.length}`);
server/routes.ts:12836:              `SELECT id, organization_id FROM claims WHERE stedi_transaction_id = $1 LIMIT 1`,
server/routes.ts:12842:                `INSERT INTO claim_events (id, claim_id, type, notes, timestamp, organization_id)
server/routes.ts:12844:                [crypto.randomUUID(), cl.id, `File delivery to payer failed: ${msg}`, cl.organization_id]
server/routes.ts:12870:              `SELECT id, organization_id FROM claims WHERE stedi_transaction_id = $1 LIMIT 1`,
server/routes.ts:12876:                `INSERT INTO claim_events (id, claim_id, type, notes, timestamp, organization_id)
server/routes.ts:12878:                [crypto.randomUUID(), cl.id, `File delivered to ${partnerLabel} via Stedi. File execution ID: ${fileExecId}.`, cl.organization_id]
server/routes.ts:13709:        `SELECT id, status, organization_id FROM claims WHERE id = $1 OR stedi_transaction_id = $2 LIMIT 1`,
server/routes.ts:13722:        `INSERT INTO claim_events (id, claim_id, type, notes, timestamp, organization_id) VALUES ($1, $2, $3, $4, NOW(), $5)`,
server/routes.ts:13723:        [crypto.randomUUID(), claim.id, pollEventType, `Payer acknowledgment (polling): ${ack.statusDescription}. Payer: ${ack.payer}.`, claim.organization_id]
server/routes.ts:13780:        const claimRow = await db.query("SELECT organization_id FROM claims WHERE id = $1 LIMIT 1", [line.claimControlNumber]);
server/routes.ts:13781:        if (claimRow.rows[0]?.organization_id) { orgId = claimRow.rows[0].organization_id; break; }
server/services/timely-filing-guardian.ts:54:      c.organization_id,
server/services/timely-filing-guardian.ts:178:          (id, claim_id, patient_id, activity_type, description, metadata, organization_id)
server/services/timely-filing-guardian.ts:189:        claim.organization_id,
server/services/timely-filing-guardian.ts:197:          (claim_id, organization_id, alert_status, days_remaining, deadline_date, alert_method)
server/services/timely-filing-guardian.ts:200:      `, [claim.id, claim.organization_id, newStatus, daysRemaining, deadlineStr])
server/services/timely-filing-guardian.ts:247:           c.timely_filing_deadline, c.organization_id,
server/middleware/tenant-context.ts:6: * `app.current_organization_id` for the duration of a transaction so RLS
server/middleware/tenant-context.ts:14: *     calls `set_config('app.current_organization_id', <orgId>, true)` so the
server/middleware/tenant-context.ts:18: *     `current_setting('app.current_organization_id', true)` which returns
server/middleware/tenant-context.ts:33:  organizationId: string | null;
server/middleware/tenant-context.ts:50:  const organizationId =
server/middleware/tenant-context.ts:51:    user?.organizationId ?? user?.organization_id ?? null;
server/middleware/tenant-context.ts:55:  storage.run({ organizationId, userId, role }, () => next());
server/middleware/tenant-context.ts:60:  return storage.getStore()?.organizationId ?? null;
server/middleware/tenant-context.ts:69: * Run `fn` inside a Postgres transaction with `app.current_organization_id`
server/middleware/tenant-context.ts:97:        "SELECT set_config('app.current_organization_id', $1, true)",
server/services/user-service.ts:10:  organization_id: string | null;
server/services/user-service.ts:19:  organization_id: string | null;
server/services/user-service.ts:59:  organizationId?: string;
server/services/user-service.ts:76:    `INSERT INTO users (id, email, name, role, password, organization_id, created_at)
server/services/user-service.ts:78:     RETURNING id, email, name, role, organization_id, created_at`,
server/services/user-service.ts:79:    [email, data.name.trim(), data.role, hashed, data.organizationId || null]
server/services/user-service.ts:127:    "SELECT id, email, name, role, password, organization_id, created_at FROM users WHERE email = $1",
server/services/user-service.ts:135:    "SELECT id, email, name, role, organization_id, created_at FROM users WHERE email = $1",
server/services/user-service.ts:144:    "SELECT id, email, name, role, organization_id, created_at FROM users WHERE id = $1",
server/services/user-service.ts:150:export async function listUsers(organizationId?: string): Promise<SafeUser[]> {
server/services/user-service.ts:152:  if (organizationId) {
server/services/user-service.ts:154:      "SELECT id, email, name, role, organization_id, created_at FROM users WHERE organization_id = $1 ORDER BY email",
server/services/user-service.ts:155:      [organizationId]
server/services/user-service.ts:160:    "SELECT id, email, name, role, organization_id, created_at FROM users ORDER BY email"
server/services/stedi-webhooks.ts:111:      `SELECT id, status, organization_id FROM claims 
server/services/stedi-webhooks.ts:150:       (id, claim_id, type, notes, timestamp, organization_id)
server/services/stedi-webhooks.ts:157:        claim.organization_id
server/services/stedi-webhooks.ts:230:      'SELECT organization_id FROM claims WHERE id=$1 LIMIT 1',
server/services/stedi-webhooks.ts:233:    if (match.rows[0]?.organization_id) {
server/services/stedi-webhooks.ts:234:      orgId = match.rows[0].organization_id;
server/services/stedi-webhooks.ts:242:     (id, organization_id, payer_name, check_number,
server/services/stedi-webhooks.ts:306:    'SELECT id, organization_id FROM claims WHERE id=$1 LIMIT 1',
server/services/stedi-webhooks.ts:354:       (id, claim_id, type, notes, timestamp, organization_id)
server/services/stedi-webhooks.ts:361:        claim.organization_id
server/services/flow-step-executor.ts:296:      `SELECT email, first_name FROM users WHERE organization_id = $1 AND role = 'admin'`,
server/services/flow-step-executor.ts:297:      [orgCtx.organization_id]
server/services/flow-step-executor.ts:377:      `SELECT fr.current_step_index, fr.flow_id, fr.organization_id, fr.metadata
server/services/flow-step-executor.ts:385:    // Determine org — run's organization_id takes priority, then flow's
server/services/flow-step-executor.ts:386:    let organizationId = run.organization_id as string | null;
server/services/flow-step-executor.ts:387:    if (!organizationId) {
server/services/flow-step-executor.ts:389:        `SELECT organization_id FROM flows WHERE id = $1`,
server/services/flow-step-executor.ts:392:      organizationId = flowRes.rows[0]?.organization_id || null;
server/services/flow-step-executor.ts:436:    const orgCtx = organizationId
server/services/flow-step-executor.ts:437:      ? await getOrgContext(organizationId)
server/services/flow-step-executor.ts:438:      : { organization_id: "", templates: {}, personas: {}, service_types: [], payers: [], lead_sources: [], providers: [] };
server/services/flow-step-executor.ts:541:          `INSERT INTO activity_logs (lead_id, activity_type, description, created_at, organization_id)
server/services/flow-step-executor.ts:543:          [leadId, `[Flow] SMS sent: ${body.slice(0, 80)}`, lead.organization_id]
server/services/flow-step-executor.ts:665:          orgId: organizationId,
server/services/flow-step-executor.ts:730:           (id, lead_id, vapi_call_id, transcript, summary, disposition, organization_id, channel)
server/services/flow-step-executor.ts:733:        [leadId, callData.id, lead.organization_id]
server/services/flow-step-executor.ts:821:          `INSERT INTO activity_logs (lead_id, activity_type, description, created_at, organization_id)
server/services/flow-step-executor.ts:823:          [leadId, `[Flow] Email sent: ${subject}`, lead.organization_id]
server/services/flow-step-executor.ts:867:        `SELECT primary_npi, practice_name FROM practice_settings WHERE organization_id = $1 LIMIT 1`,
server/services/flow-step-executor.ts:868:        [organizationId]
server/services/flow-step-executor.ts:903:          `INSERT INTO activity_logs (lead_id, activity_type, description, created_at, organization_id)
server/services/flow-step-executor.ts:908:            lead.organization_id,
server/services/flow-step-executor.ts:960:          body: method !== "GET" ? JSON.stringify({ lead, flowRunId, orgId: organizationId }) : undefined,
server/services/rules-engine.ts:16:  organizationId: string;
server/services/rules-engine.ts:574:          pool, line.code, firstMod, ctx.organizationId, ctx.serviceDate, "non_facility", payerTypeForRate
server/services/org-context.ts:67:  organization_id: string;
server/services/org-context.ts:88:export async function getOrgContext(organizationId: string): Promise<OrgContext> {
server/services/org-context.ts:90:  const cached = cache.get(organizationId);
server/services/org-context.ts:99:       WHERE organization_id = $1 AND is_active = true`,
server/services/org-context.ts:100:      [organizationId]
server/services/org-context.ts:105:       WHERE organization_id = $1 AND is_active = true`,
server/services/org-context.ts:106:      [organizationId]
server/services/org-context.ts:111:       WHERE organization_id = $1 AND is_active = true`,
server/services/org-context.ts:112:      [organizationId]
server/services/org-context.ts:117:       WHERE organization_id = $1 AND is_active = true`,
server/services/org-context.ts:118:      [organizationId]
server/services/org-context.ts:123:       WHERE organization_id = $1 AND is_active = true`,
server/services/org-context.ts:124:      [organizationId]
server/services/org-context.ts:130:       WHERE organization_id = $1 AND is_active = true`,
server/services/org-context.ts:131:      [organizationId]
server/services/org-context.ts:147:    organization_id: organizationId,
server/services/org-context.ts:156:  cache.set(organizationId, { context, expires_at: now + CACHE_TTL_MS });
server/services/org-context.ts:160:export function invalidateOrgContext(organizationId: string): void {
server/services/org-context.ts:161:  cache.delete(organizationId);
server/services/flow-trigger.ts:7:  organizationId?: string | null;
server/services/flow-trigger.ts:14:    // A flow matches if its organization_id equals the lead's org, OR if organization_id is NULL (legacy global flows)
server/services/flow-trigger.ts:16:      `SELECT id, name, trigger_conditions, organization_id
server/services/flow-trigger.ts:20:         AND (organization_id = $1 OR organization_id IS NULL)`,
server/services/flow-trigger.ts:21:      [lead.organizationId || null]
server/services/flow-trigger.ts:68:           (flow_id, lead_id, status, current_step_index, next_action_at, organization_id)
server/services/flow-trigger.ts:71:        [flow.id, lead.id, nextActionAt, lead.organizationId || flow.organization_id || null]
server/services/rate-ingest.ts:335:    `SELECT address, medicare_locality_code, medicare_mac_carrier FROM practice_settings WHERE organization_id = $1`,
server/services/rate-ingest.ts:364:    `SELECT address->>'zip' AS zip FROM practice_settings WHERE organization_id = $1 LIMIT 1`,
server/services/rate-ingest.ts:389:    `SELECT address->>'state' AS state FROM practice_settings WHERE organization_id = $1 LIMIT 1`,
server/services/rate-ingest.ts:418:    `SELECT DISTINCT organization_id FROM practice_settings
server/services/rate-ingest.ts:423:    const orgId = row.organization_id;
server/services/rate-ingest.ts:434:        WHERE organization_id = $4
server/services/rate-ingest.ts:464:    WHERE organization_id = 'chajinel-org-001'
server/services/expected-payment.ts:24:  organizationId: string,
server/services/expected-payment.ts:34:    `SELECT medicare_locality_code, medicare_mac_carrier FROM practice_settings WHERE organization_id = $1`,
server/services/expected-payment.ts:35:    [organizationId]
server/services/expected-payment.ts:199:  organizationId: string,
server/services/expected-payment.ts:213:      pool, line.code, line.modifier ?? null, organizationId, serviceDate, "non_facility", payerType
server/services/expected-payment.ts:246:    pool.query(`SELECT medicare_locality_code, medicare_mac_carrier FROM practice_settings WHERE organization_id = 'chajinel-org-001' LIMIT 1`),
server/services/field-resolver.ts:4:  organizationId: string;
server/services/field-resolver.ts:34:    ctx.organizationId,
server/services/field-resolver.ts:42:export function invalidateResolverCache(organizationId: string): void {
server/services/field-resolver.ts:44:    if (key.startsWith(organizationId + "|")) {
server/services/field-resolver.ts:66:  const { organizationId, payerId, planProductCode, includeDemoSeed = false } = ctx;
server/services/field-resolver.ts:100:      WHERE organization_id = $1
server/services/field-resolver.ts:104:    [organizationId, payerId]
server/services/field-resolver.ts:122:  const params: (string | undefined)[] = [organizationId, payerId];
server/services/field-resolver.ts:134:        AND psd.organization_id = $1
